cont_id,transaction_id,payment_date,delivery_date,transaction_date,cont_residency_zip,store_name,prod_id,prod_family,prod_subfamily,prod_style,prod_name,other01,prod_category,prod_color,prod_price_net
102200847,102201189,10/18/2018,10/19/2018,10/18/2018,10069,PARAMUS,790201246,ACCESSORIES,DECORATIVE OBJECTS,ACCESSORIES,DECO OBJECTS - C215 - 673,EVOLUTION ROUND VASE WHITE,nan,SANS TYPE,240
102200847,102201189,10/18/2018,10/19/2018,10/18/2018,10069,PARAMUS,790163034,ACCESSORIES,DECORATIVE OBJECTS,ACCESSORIES,DECO OBJECTS - C213 - 629,BRICK VASE GREEN,nan,NO CATEGORY,273
102200847,102201189,10/18/2018,10/19/2018,10/18/2018,10069,PARAMUS,790250668,ACCESSORIES,DECORATIVE OBJECTS,ACCESSORIES,DECO OBJECTS - C117 - 629,SNOWBALL VASE EMERALD,nan,NO CATEGORY,255
101600859,101601427,3/29/2018,7/24/2018,3/29/2018,33418,PALM BEACH,101600635,TABLES,DINING TABLES,LES CONTEMPORAINS,DIAPO,ROUND DINING TABLE,FINISH,BLUE AND TRANS GLASS,4295
101600860,101601424,3/27/2018,6/11/2018,3/27/2018,33418,PALM BEACH,790254751,ACCESSORIES,TEXTILES,ACCESSORIES,HIRU COLLECTION - RED,KOSODE SQUARE CUSHION - RED,nan,KENZO TAKADA FABRIC,370
101600859,101601427,3/29/2018,7/24/2018,3/29/2018,33418,PALM BEACH,790246133,STORAGE UNITS,SIDEBOARDS,LES CONTEMPORAINS,GLOBO CASEGOODS,"SIDEBOARD 2 - 4 DOORS, 2 DRAWERS",FINISH,BLUE OR BROWN MIRROR,5095
101600860,101601424,3/27/2018,6/11/2018,3/27/2018,33418,PALM BEACH,790254747,ACCESSORIES,TEXTILES,ACCESSORIES,HIRU COLLECTION - RED,HANAWA SQUARE CUSHION - RED,nan,KENZO TAKADA FABRIC,240
101600859,101601715,1/27/2019,5/17/2019,1/27/2019,33418,PALM BEACH,790182083,COMPLEMENTARY PIECES,CONSOLES,LES CONTEMPORAINS,FOREST,RECTANGULAR CONSOLE,TOPS,NATURAL GLASS TOP,2677
101701392,101702140,3/18/2017,3/19/2017,3/18/2017,11235,UPPER EAST SIDE,790189018,ACCESSORIES,TEXTILES,ACCESSORIES,JEAN PAUL GAULTIER FOR ROCHE BOBOIS - A2015 COLLEC,FEMINA CUSHION AQUA,nan,JPG FABRICS,156
101701392,101701496,5/20/2016,6/30/2016,5/20/2016,12235,UPPER EAST SIDE,790031334,BEDDING,BED BASES,LES CONTEMPORAINS,NEW SWEET BED BASE,BED BASE KING SIZE 195X205 CM,MECHANICAL,STANDARD,1040
101701390,101702020,1/25/2017,5/15/2017,1/25/2017,10069,UPPER EAST SIDE,100055771,BOOKCASES/CABINETS,CABINETS,JUST FOR,LOGOS,CUSTOM WALL UNIT,nan,nan,3982.5
101701392,101702168,3/30/2017,7/18/2017,3/30/2017,11235,UPPER EAST SIDE,790230868,COMPLEMENTARY PIECES,OCCASIONAL TABLES,LES CONTEMPORAINS,RADIAN,TALL OCCASIONAL TABLE,FINISH,CERAMIC - CAT AB,755.3
101701392,101701519,5/31/2016,9/16/2016,5/31/2016,11235,UPPER EAST SIDE,790208528,SOFAS,SOFA COMPLEMENTARY UNITS,LES CONTEMPORAINS,DIGITAL,SMALL BACK CUSHION,LEATHER,TOUNDRA LEATHER,540
101701390,102501256,1/5/2020,1/23/2020,1/5/2020,10069,UPPER WEST SIDE,790094168,TABLES,DINING TABLES,LES CONTEMPORAINS,ASTROLAB,RECTANGULAR DINING TABLE - GLOSSY POLISH,GLASS,GLASS  NATURAL,10472
101701392,101701519,5/31/2016,9/16/2016,5/31/2016,11235,UPPER EAST SIDE,790208516,SOFAS,STRAIGHT SOFAS,LES CONTEMPORAINS,DIGITAL,"LARGE ROUND 3-SEAT SOFA, LEFT",LEATHER,TOUNDRA LEATHER,5450
101701392,101701821,10/17/2016,11/1/2016,10/17/2016,11235,UPPER EAST SIDE,790022240,ARMCHAIRS,OTTOMANS,LES CONTEMPORAINS,BAKEA,OTTOMAN,LEATHER,LEATHER CAT. 03,1181.25
101200006,101200942,1/23/2018,4/27/2018,1/23/2018,33160,AVENTURA,790233270,SOFAS,STRAIGHT SOFAS,LES CONTEMPORAINS,EPISODE,2.5-SEAT SOFA,LEATHER,LEATHER CAT. 03,5112
101200006,101200942,1/23/2018,4/25/2018,1/23/2018,33160,AVENTURA,790046953,CHAIRS,CHAIRS,LES CONTEMPORAINS,STEEPLE CHAIR,CHAIR,FABRICS,FABRICS CAT. 1,9376
101200006,101201099,6/15/2018,6/18/2018,6/15/2018,33160,AVENTURA,790200717,ACCESSORIES,LIGHTING,ACCESSORIES,LAMPS - C215 - 25,O-O SUSPENSION BLACK/BLACK,nan,NO TYPE,2464
101200005,101200006,5/5/2015,8/26/2015,5/5/2015,nan,AVENTURA,790135470,ARMCHAIRS,INDEPENDENT ARMCHAIRS,LES CONTEMPORAINS,CURL ARMCHAIR,PIVOTING ARMCHAIR,LEATHER,LEATHER CAT. 03,3384
101200005,101200006,5/5/2015,8/26/2015,5/5/2015,nan,AVENTURA,790180656,SOFAS,STRAIGHT SOFAS,LES CONTEMPORAINS,AZUR - MANUAL ADJUSTABLE BACK,LARGE 3-SEAT SOFA,LEATHER,LEATHER CAT. 03,6790.5
101200006,101200937,1/19/2018,1/26/2018,1/19/2018,33160,AVENTURA,790091474,STORAGE UNITS,BARS,LES CONTEMPORAINS,UBLO BAR,BAR RIGHT - FOOTREST IN BLACK NICKEL,FINISH,MATTE LACQUER,4526
101200006,101200942,1/23/2018,4/27/2018,1/23/2018,33160,AVENTURA,790233174,SOFAS,SECTIONALS,LES CONTEMPORAINS,EPISODE,1-SEAT 1-ARM UNIT RIGHT ARMREST,LEATHER,LEATHER CAT. 03,2912
101200006,101200942,1/23/2018,4/25/2018,1/23/2018,33160,AVENTURA,790238413,COCKTAIL TABLES,FIXED COCKTAIL TABLES,LES CONTEMPORAINS,OVNI,ROUND COCKTAIL TABLE,FINISH,NATURAL ALUMINIUM,960
101200006,101200942,1/23/2018,1/26/2018,1/23/2018,33160,AVENTURA,790044672,BEDS,BEDS,LES CONTEMPORAINS,VANITY BEDROOM VERSION 2,BED KING SIZE - WITH BEDSIDE TABLES,LEATHER,LEATHER.,9408
101500928,101501083,6/18/2014,9/23/2014,6/16/2014,nan,CORAL GABLES,790159398,SOFAS,SECTIONALS,LES CONTEMPORAINS,URBAN (TOSS CUSHIONS),3-SEAT 1-ARM UNIT LEFT ARMREST,FABRIC,FABRIC CAT. 03,3043
101500930,101501090,6/25/2014,9/26/2014,6/25/2014,33433,CORAL GABLES,790098532,SOFAS,SECTIONALS,LES CONTEMPORAINS,EXCLAMATION,SMALL TERMINAL UNIT LEFT,FABRIC,FABRIC CAT. 02,2660
101500928,101501083,6/18/2014,9/23/2014,6/16/2014,nan,CORAL GABLES,790159345,SOFAS,SECTIONALS,LES CONTEMPORAINS,URBAN (TOSS CUSHIONS),MERIDIENNE RIGHT,FABRIC,FABRIC CAT. 03,2796.5
101500928,101501083,6/18/2014,9/23/2014,6/16/2014,nan,CORAL GABLES,790159525,SOFAS,SOFA COMPLEMENTARY UNITS,LES CONTEMPORAINS,URBAN (TOSS CUSHIONS),SQUARE CUSHION N??3,FABRIC,FABRIC CAT. 03,1224
101500930,101501090,6/25/2014,9/26/2014,6/25/2014,33433,CORAL GABLES,790098781,SOFAS,SECTIONALS,LES CONTEMPORAINS,EXCLAMATION,CORNER/MERIDIENNE LEFT,FABRIC,FABRIC CAT. 02,3265
101600482,101601480,5/26/2018,10/8/2018,5/26/2018,33408,PALM BEACH,790169138,SOFAS,SECTIONALS,LES CONTEMPORAINS,ELIXIR - MANUAL BACK MECHANISM,3-SEAT 1-ARM UNIT LEFT ARMREST MANUAL MECHANISM,LEATHER,LEATHER CAT. 03,5639.75
101600480,101600686,10/31/2015,5/2/2016,10/31/2015,33480,PALM BEACH,790197775,SOFAS,MODULAR SOFAS,LES CONTEMPORAINS,MAH JONG LEATHER,SEAT CUSHION,LEATHER,LEATHER CAT. 12,2217.6
101600482,101600887,6/29/2016,11/28/2016,6/29/2016,33408,PALM BEACH,790206465,SOFAS,MODULAR SOFAS,LES CONTEMPORAINS,MAH JONG (1/2),CORNER BACK,FABRICS,FABRIC CAT. U1,1660.44
101600482,101600827,4/28/2016,9/16/2016,4/28/2016,33408,PALM BEACH,790176012,ARMCHAIRS,INDEPENDENT ARMCHAIRS,NOUVEAUX CLASSIQUES,HAENDEL CANED,BERGERE,FABRICS,FABRICS AS SHOWN O12,3334.97
101600482,101600827,4/28/2016,7/21/2016,4/28/2016,33408,PALM BEACH,790109450,CHAIRS,STOOLS,LES CONTEMPORAINS,BRIO (CHAIRS),BAR STOOL,SYNTHETIC LEATHER,SYNTHETIC LEATHER,4408.95
101600480,101600686,10/31/2015,5/2/2016,10/31/2015,33480,PALM BEACH,790199566,SOFAS,MODULAR SOFAS,LES CONTEMPORAINS,MAH JONG,SEAT CUSHION,FABRICS,FABRIC CAT. AA,2006.4
101600482,101601480,5/26/2018,10/8/2018,5/26/2018,33408,PALM BEACH,790170013,SOFAS,SECTIONALS,LES CONTEMPORAINS,ELIXIR - MANUAL BACK MECHANISM,ARMLESS CHAIR MANUAL MECHANISM,LEATHER,LEATHER CAT. 03,2388.5
101600482,101600887,6/29/2016,11/28/2016,6/29/2016,33408,PALM BEACH,790197774,SOFAS,MODULAR SOFAS,LES CONTEMPORAINS,MAH JONG LEATHER,SEAT CUSHION,LEATHER,LEATHER CAT. 06,1672.56
101600482,101600887,6/29/2016,11/28/2016,6/29/2016,33408,PALM BEACH,790206613,SOFAS,SOFA COMPLEMENTARY UNITS,LES CONTEMPORAINS,MAH JONG (1/2),SMALL CUSHION,FABRICS,FABRIC CAT. C1,141.4
101600482,101600887,6/29/2016,11/28/2016,6/29/2016,33408,PALM BEACH,790206627,SOFAS,MODULAR SOFAS,LES CONTEMPORAINS,MAH JONG (1/2),SEAT CUSHION,FABRICS,FABRIC CAT. M3,1191.8
100009672,101700949,5/17/2015,10/7/2015,5/17/2015,10471,UPPER EAST SIDE,790150203,COMPLEMENTARY PIECES,OCCASIONAL TABLES,LES CONTEMPORAINS,RADIAN,OCCASIONAL TABLE,FINISH,CERAMIC - CAT A,765
100009672,101700949,5/17/2015,10/7/2015,5/17/2015,10471,UPPER EAST SIDE,790091502,COMPLEMENTARY PIECES,END TABLES,LES CONTEMPORAINS,LIMBO,END TABLE,FINISH,MATTE LACQUER,1030.5
100009672,100009845,11/19/2014,4/27/2015,11/19/2014,10471,MADISON,790157007,SOFAS,SECTIONALS,LES CONTEMPORAINS,METEORE,END UNIT RIGHT,LEATHER,LEATHER CAT. 03,3850
100009666,100009831,11/17/2014,11/17/2014,11/17/2014,10016,MADISON,790161313,ACCESSORIES,TEXTILES,ACCESSORIES,MISSONI HOME - OCTOBER 2013 COLLECTION,PREVEL - THROW MISSONI HOME FOR ROCHE BOBOIS,nan,MISSONI HOME FABRIC,356
100009667,100010406,3/12/2015,7/20/2015,3/12/2015,10003,MADISON,790027680,SOFAS,MODULAR SOFAS,LES CONTEMPORAINS,MAH JONG,SEAT CUSHION,COM,COM,1088
100009667,100010406,3/12/2015,7/20/2015,3/12/2015,10003,MADISON,790027651,SOFAS,MODULAR SOFAS,LES CONTEMPORAINS,MAH JONG,STRAIGHT BACK,COM,COM,811.75
100009667,100010406,3/12/2015,7/20/2015,3/12/2015,10003,MADISON,790206440,SOFAS,MODULAR SOFAS,LES CONTEMPORAINS,MAH JONG (1/2),CORNER BACK,FABRICS,FABRIC CAT. A1 / COM,1207
100009685,101701486,5/14/2016,9/8/2016,5/14/2016,10011,UPPER EAST SIDE,790076926,COCKTAIL TABLES,FIXED COCKTAIL TABLES,LES CONTEMPORAINS,MURANO,COCKTAIL TABLE - EXTRA CLEAR GLASS TOP,GLASS,MURANO GLASS-THE,7629.6
100009685,100010835,5/31/2015,10/12/2015,5/31/2015,10011,MADISON,790021059,ARMCHAIRS,INDEPENDENT ARMCHAIRS,NOUVEAUX CLASSIQUES,MARIANNE,DUCHESSE,COM,COM,5101.13
100009709,100009888,12/2/2014,5/20/2015,12/2/2014,10016,MADISON,790084738,CHAIRS,STOOLS,LES CONTEMPORAINS,UBLO COLLECTION,STOOL GLOSSY LACQUER,SYNTHETIC LEATHER,SIMILI CUIR.,5514.75
100009709,100009888,12/2/2014,5/20/2015,12/2/2014,10016,MADISON,790091472,STORAGE UNITS,BARS,LES CONTEMPORAINS,UBLO BAR,BAR RIGHT - FOOTREST IN BLACK NICKEL,FINISH,GLOSSY LACQUER,7015.75
100009709,100009888,12/2/2014,5/20/2015,12/2/2014,10016,MADISON,790143415,SOFAS,STRAIGHT SOFAS,LES CONTEMPORAINS,CINETIQUE (FULL RELAX),LARGE 3-SEAT SOFA,LEATHER,LEATHER CAT. 03,11438
100009717,100010007,12/29/2014,10/8/2015,12/29/2014,7302,MADISON,790174144,SOFAS,STRAIGHT SOFAS,LES CONTEMPORAINS,PLAYER,LARGE 4-SEAT SOFA,FABRIC,FABRIC CAT. 03,8080.01
100009717,100010007,12/29/2014,10/8/2015,12/29/2014,7302,MADISON,790159633,SOFAS,ARMCHAIRS (C),LES CONTEMPORAINS,PLAYER,LARGE ARMCHAIR,FABRIC,FABRIC CAT. 03,3794.09
100009719,100010047,1/5/2015,1/19/2015,1/5/2015,10011,MADISON,790206431,SOFAS,MODULAR SOFAS,LES CONTEMPORAINS,MAH JONG (1/2),STRAIGHT BACK,FABRICS,FABRIC CAT. F1,2610
100009724,100009906,12/6/2014,3/23/2015,12/6/2014,2806,MADISON,790000546,SOFAS,STRAIGHT SOFAS,LES CONTEMPORAINS,POP ART,LARGE 3-SEAT SOFA,LEATHER,LEATHER CAT. C,7500
100009725,100009908,12/6/2014,12/19/2014,12/6/2014,15222,MADISON,790044560,TABLES,DINING TABLES,LES CONTEMPORAINS,MURANO,DINING TABLE,GLASS,MURANO GLASS- AMBER/GOLD,10976
100009726,100009922,12/9/2014,5/7/2015,12/9/2014,11201,MADISON,790051431,TABLES,DINING TABLES,LES CONTEMPORAINS,GLASSBOX (COLLECTION),DINING TABLE - CENTRAL EXTENSION,FINISH,OAK STAINED FINISH,7323.75
100009726,100013137,9/5/2016,10/7/2016,9/5/2016,11201,MADISON,790111602,CHAIRS,CHAIRS,LES CONTEMPORAINS,AMPLITUDE,CHAIR - CHROME-PLATED BASE,FINISH,CHROME-PLATED / LEATHER,2091
100009727,100009911,12/7/2014,4/4/2015,12/7/2014,6437,MADISON,790165996,SOFAS,SECTIONALS,LES CONTEMPORAINS,CARACTERE,LARGE CORNER/MERIDIENNE LEFT,LEATHER,LEATHER CAT. 03,4451.55
100009727,100010124,1/17/2015,5/1/2015,1/17/2015,6437,MADISON,790149904,ACCESSORIES,DECORATIVE OBJECTS,JUST FOR,JEAN COCTEAU - BEDDING SET,EMBROIDERED BED LINEN - LARGE SET ECRU,nan,FABRIC,1688.1
100009727,100010096,1/13/2015,7/18/2015,1/12/2015,6437,MADISON,790153645,COMPLEMENTARY PIECES,CONSOLES,NOUVEAUX CLASSIQUES,MOGAMBO,CONSOLE,FINISH,SOLID LINDEN,3136.5
100009727,100010034,1/3/2015,4/18/2015,1/3/2015,6437,MADISON,790197774,SOFAS,MODULAR SOFAS,LES CONTEMPORAINS,MAH JONG LEATHER,SEAT CUSHION,LEATHER,LEATHER CAT. 06,1242
100009727,100009911,12/7/2014,11/7/2015,12/7/2014,6437,MADISON,790062754,COMPLEMENTARY PIECES,END TABLES,LES CONTEMPORAINS,ORION COLLECTION,END TABLE ROTATING TOP,BASE,FONTE BASE- EPOXY LACQUER,1476
100009731,100010106,1/15/2015,4/16/2015,1/15/2015,nan,MADISON,100056950,SOFAS,SECTIONALS,NOUVEAUX CLASSIQUES,LONG ISLAND,3-SEAT 1-ARM UNIT LEFT ARMREST,FABRICS,FABRICS CAT. 04,5422.5
100009731,100010106,1/15/2015,4/16/2015,1/15/2015,nan,MADISON,790029358,SOFAS,OTTOMANS (C),NOUVEAUX CLASSIQUES,LONG ISLAND,RECTANGULAR OTTOMAN,FABRICS,FABRICS CAT. 04,1377
100009732,100009919,12/8/2014,12/10/2014,12/8/2014,7020,MADISON,790165843,SOFAS,SECTIONALS,LES CONTEMPORAINS,CARACTERE,3-SEAT 1-ARM UNIT LEFT ARMREST,LEATHER,LEATHER CAT. 03,4045
100009755,100012857,7/9/2016,11/16/2016,7/9/2016,7078,MADISON,100056836,ACCESSORIES,nan,nan,FLUTE 2,VASE,CERAMIC,BLUE,279
100009755,100012746,9/29/2016,9/29/2016,9/29/2016,7078,MADISON,790230868,COMPLEMENTARY PIECES,OCCASIONAL TABLES,LES CONTEMPORAINS,RADIAN,TALL OCCASIONAL TABLE,FINISH,CERAMIC - CAT AB,850
100009758,100009964,12/17/2014,5/19/2015,12/17/2014,84098,MADISON,790174750,STORAGE UNITS,SIDEBOARDS,LES CONTEMPORAINS,COLORS WOOD,"SIDEBOARD 2 DOORS, 2 DRAWERS",FINISH,OAK,6281.5
100009765,100010524,4/3/2015,12/1/2015,4/3/2015,18414,MADISON,100057139,TABLES,DINING TABLES,NOUVEAUX CLASSIQUES,GRAND HOTEL DINING ROOM,RECTANGULAR DINING TABLE,FINISH,A-HIGH GLOSS/SATIN FINISHED,6759
100009765,100010523,4/3/2015,11/30/2015,4/3/2015,18414,MADISON,790101994,MEUBLE MEUBLES DE COMPLE,TABLE BASSE,LES CONTEMPORAINS,OVNI,ROUND COCKTAIL TABLE D.120,NO CATEGORY,TRANSPARENT,2182.5
100009765,100010523,4/3/2015,11/30/2015,4/3/2015,18414,MADISON,790101995,MEUBLE MEUBLES DE COMPLE,TABLE BASSE,LES CONTEMPORAINS,OVNI,ROUND COCKTAIL TABLE D.90,NO CATEGORY,TRANSPARENT,1665
100009780,100010013,12/29/2014,4/20/2015,12/29/2014,77469,MADISON,790159318,SOFAS,SECTIONALS,LES CONTEMPORAINS,URBAN (TOSS CUSHIONS),MERIDIENNE RIGHT,FABRIC,FABRIC CAT. 03,3230.04
100009780,100010013,12/29/2014,4/20/2015,12/29/2014,77469,MADISON,790159523,SOFAS,SOFA COMPLEMENTARY UNITS,LES CONTEMPORAINS,URBAN (TOSS CUSHIONS),SQUARE CUSHION N??3,FABRIC,FABRIC CAT. 08,735.3
100009780,100010013,12/29/2014,4/20/2015,12/29/2014,77469,MADISON,790159398,SOFAS,SECTIONALS,LES CONTEMPORAINS,URBAN (TOSS CUSHIONS),3-SEAT 1-ARM UNIT LEFT ARMREST,FABRIC,FABRIC CAT. 03,3245.05
100009780,100010013,12/29/2014,4/20/2015,12/29/2014,77469,MADISON,790159525,SOFAS,SOFA COMPLEMENTARY UNITS,LES CONTEMPORAINS,URBAN (TOSS CUSHIONS),SQUARE CUSHION N??3,FABRIC,FABRIC CAT. 03,472.68
100009781,100010017,12/30/2014,1/15/2015,12/30/2014,11801,MADISON,790161229,ACCESSORIES,TEXTILES,ACCESSORIES,OCTOBER 2013 COLLECTION - LINEN BED SET,GARANCE THROW TAUPE,nan,FABRIC,308
100009781,100010017,12/30/2014,1/15/2015,12/30/2014,11801,MADISON,100052461,DECO OBJETS DE DECORAT,OBJETS DE DECORATION,LES CONTEMPORAINS,GALET,GALET,SMALL,CHOCOLATE,206
100009781,100010017,12/30/2014,1/15/2015,12/30/2014,11801,MADISON,100052458,DECO OBJETS DE DECORAT,OBJETS DE DECORATION,LES CONTEMPORAINS,GALET,GALET,LARGE,MOKA,220
100009781,100010017,12/30/2014,1/15/2015,12/30/2014,11801,MADISON,100054445,MEUBLE CHAMBRE ADULTE,LITERIE,JUST FOR,BED LINENS,TOSCA ICEBLUE/ SILVER QUEEN FLAT SHEET,nan,nan,248
100009785,101702209,4/28/2017,11/13/2017,4/28/2017,10305,UPPER EAST SIDE,790231769,STORAGE UNITS,SIDEBOARDS,LES CONTEMPORAINS,ASTRAGALE,SIDEBOARD,FINISH,LACQUERED,4429.5
100009785,101702209,4/28/2017,11/13/2017,4/28/2017,10305,UPPER EAST SIDE,101700676,MEUBLE MEUBLES DE COMPLE,TABLE BASSE,LES CONTEMPORAINS,OVNI,ROUND COCKTAIL TABLE D.90,NO CATEGORY,TRANSPARENT,1724.65
100009785,101702209,4/28/2017,11/13/2017,4/28/2017,10305,UPPER EAST SIDE,101700675,MEUBLE MEUBLES DE COMPLE,TABLE BASSE,LES CONTEMPORAINS,OVNI,ROUND COCKTAIL TABLE D.70,NO CATEGORY,TRANSPARENT,1172.15
100009785,100010021,12/30/2014,6/17/2015,12/30/2014,nan,MADISON,790149168,ARMCHAIRS,INDEPENDENT ARMCHAIRS,NOUVEAUX CLASSIQUES,PROFILE,ARMCHAIR,FABRICS,FABRIC CAT. H,7225
100009791,100010031,1/3/2015,2/18/2015,1/3/2015,7105,MADISON,790138893,CHAIRS,BRIDGES,LES CONTEMPORAINS,MORGANA,BRIDGE,FABRICS,FABRICS CAT. 1,2832
100009791,100010031,1/3/2015,2/18/2015,1/3/2015,7105,MADISON,790157883,TABLES,DINING TABLES,LES CONTEMPORAINS,CHRONOS ANODISED,RECTANGULAR DINING TABLE 200X100 CM - 15MM GLASS,LEGS,ANODIZED LEGS,4479.3
100009791,100010031,1/3/2015,2/18/2015,1/3/2015,7105,MADISON,790063430,SOFAS,ARMCHAIRS (C),LES CONTEMPORAINS,TANGRAM,SWIVEL ARMCHAIR,LEATHER,VERONA LEATHER,1856
100009791,100010031,1/3/2015,2/18/2015,1/3/2015,7105,MADISON,790162586,SOFAS,STRAIGHT SOFAS,LES CONTEMPORAINS,TANGRAM,ROUND SOFA - EDGE ON LEFT,FABRIC,FABRIC CAT. 02,4730.4
100009792,100010030,1/3/2015,4/25/2015,1/3/2015,10016,MADISON,790148393,COMPLEMENTARY PIECES,OCCASIONAL TABLES,LES CONTEMPORAINS,RIBON,RIBON OCCASIONAL TABLE - 8,SPLIT LEATHER,SPLIT LEATHER,589.5
100009792,100012900,7/17/2016,12/29/2016,7/17/2016,10016,MADISON,790142298,COMPLEMENTARY PIECES,MISCELLANEOUS,LES CONTEMPORAINS,REVOL,CHINA CABINET 4 DOORS,FINISH,DAQUACRYL BLACK OR WHITE,5695
100009800,100010069,1/9/2015,5/21/2015,1/9/2015,10023,MADISON,790142771,TABLES,DINING TABLES,LES CONTEMPORAINS,MADAME O,ROUND DINING TABLE,METAL,WROUGHT IRON,1067.5
100009800,100010069,1/9/2015,5/21/2015,1/9/2015,10023,MADISON,790142775,CHAIRS,CHAIRS,LES CONTEMPORAINS,MADAME O,CHAIR,METAL,WROUGHT IRON,1736
100009800,100010057,1/7/2015,1/9/2015,1/7/2015,nan,MADISON,100054075,MEUBLE SALLE A MANGER,CHAISES ET BRIDGES,LES CONTEMPORAINS,JOLLY,UPHOLSTERED BARSTOOL SWIVEL METAL BASE,ADJUSTABLE HEIGHT,ECO-LEATHER,1632
100009806,100010073,1/9/2015,1/20/2015,1/8/2015,10011,MADISON,790151123,SOFAS,SOFA COMPLEMENTARY UNITS,LES CONTEMPORAINS,EXCLAMATION,SQUARE WOODEN TRAY,FABRIC,AS SHOWN,199
100009807,100010298,2/15/2015,6/29/2015,2/15/2015,11977,MADISON,100100313,DECO OBJETS DE DECORAT,OBJETS DE DECORATION,EXTERNE,RICE PLOUGH,RICE PLOUGH,nan,nan,1317
100009807,100010298,2/15/2015,6/29/2015,2/15/2015,11977,MADISON,790142994,ARMCHAIRS,ARMLESS CHAIRS,NOUVEAUX CLASSIQUES,METISSE,CHAUFFEUSE,TISSU,TQP OCTOBRE 2012,3213
100009809,101701639,7/27/2016,8/10/2016,7/27/2016,10013,UPPER EAST SIDE,790206457,SOFAS,MODULAR SOFAS,LES CONTEMPORAINS,MAH JONG (1/2),CORNER BACK,FABRICS,FABRIC CAT. F1,1504.5
100009809,101701639,7/27/2016,8/10/2016,7/27/2016,10013,UPPER EAST SIDE,790206638,SOFAS,MODULAR SOFAS,LES CONTEMPORAINS,MAH JONG (1/2),SEAT CUSHION,FABRICS,FABRIC CAT. O1,739.5
100009809,101701639,7/27/2016,8/10/2016,7/27/2016,10013,UPPER EAST SIDE,790206638,SOFAS,MODULAR SOFAS,LES CONTEMPORAINS,MAH JONG (1/2),SEAT CUSHION,FABRICS,FABRIC CAT. O1,1870
